word,Field Text,Freq,Posting,Compress Posting
0,1808.title,1,[0],[0]
1,1900.title,1,[4],[4]
0,1967.publishing,1,[29],[29]
1,1984.publishing,1,[32],[32]
2,1987.publishing,1,[34],[34]
3,1991.publishing,1,[33],[33]
4,2006.publishing,1,[35],[35]
5,2019.publishing,1,[6],[6]
2,2019.title,2,"[11, 26]","[11, 15]"
0,8516079732.isbn,1,[51],[51]
1,8520943519.isbn,1,[1],[1]
2,8521614780.isbn,1,[65],[65]
3,8525057518.isbn,1,[0],[0]
4,8527732376.isbn,1,[8],[8]
5,8528624021.isbn,1,[5],[5]
6,8531500710.isbn,1,[60],[60]
7,8532309089.isbn,1,[64],[64]
8,8532606261.isbn,1,[57],[57]
9,8532649963.isbn,1,[63],[63]
10,8535932218.isbn,1,[4],[4]
11,8535932550.isbn,1,[69],[69]
12,8539004119.isbn,1,[61],[61]
13,8539602776.isbn,1,[52],[52]
14,8555462096.isbn,1,[67],[67]
15,8563178393.isbn,1,[56],[56]
16,8568014003.isbn,1,[59],[59]
17,8568263044.isbn,1,[3],[3]
18,8576766302.isbn,2,"[62, 70]","[62, 8]"
19,8580573297.isbn,1,[55],[55]
20,8581436777.isbn,1,[7],[7]
21,8589987337.isbn,1,[68],[68]
22,8593695261.isbn,1,[6],[6]
23,8594318286.isbn,1,[66],[66]
24,8598078854.isbn,1,[2],[2]
25,9786580309351.isbn,1,[90],[90]
26,9786580309375.isbn,1,[24],[24]
27,9786580435173.isbn,1,[101],[101]
28,9788501112330.isbn,1,[72],[72]
29,9788501114785.isbn,1,[26],[26]
30,9788501117359.isbn,1,[85],[85]
31,9788501117656.isbn,1,[83],[83]
32,9788502132481.isbn,1,[47],[47]
33,9788504018028.isbn,1,[13],[13]
34,9788506078532.isbn,1,[80],[80]
35,9788506078549.isbn,1,[81],[81]
36,9788506078563.isbn,1,[79],[79]
37,9788516117979.isbn,1,[22],[22]
38,9788521201687.isbn,1,[78],[78]
39,9788521214038.isbn,1,[40],[40]
40,9788525067425.isbn,1,[82],[82]
41,9788525068125.isbn,1,[21],[21]
42,9788527726634.isbn,1,[74],[74]
43,9788527733298.isbn,1,[76],[76]
44,9788528608519.isbn,1,[49],[49]
45,9788528616668.isbn,1,[84],[84]
46,9788528622973.isbn,1,[16],[16]
47,9788530600211.isbn,1,[93],[93]
48,9788532602084.isbn,1,[41],[41]
49,9788532607379.isbn,1,[88],[88]
50,9788532638861.isbn,1,[36],[36]
51,9788532660480.isbn,1,[37],[37]
52,9788535919714.isbn,1,[10],[10]
53,9788539109456.isbn,1,[46],[46]
54,9788539629510.isbn,1,[25],[25]
55,9788542203080.isbn,1,[50],[50]
56,9788542217209.isbn,1,[86],[86]
57,9788543108377.isbn,1,[100],[100]
58,9788545202219.isbn,1,[23],[23]
59,9788550802336.isbn,1,[20],[20]
60,9788550803395.isbn,1,[77],[77]
61,9788551005194.isbn,1,[94],[94]
62,9788551005224.isbn,1,[89],[89]
63,9788553603244.isbn,1,[11],[11]
64,9788555461002.isbn,1,[73],[73]
65,9788555461927.isbn,1,[92],[92]
66,9788556520876.isbn,1,[38],[38]
67,9788560280940.isbn,1,[12],[12]
68,9788565358668.isbn,1,[45],[45]
69,9788565432436.isbn,1,[44],[44]
70,9788565765015.isbn,1,[54],[54]
71,9788568674055.isbn,1,[87],[87]
72,9788573022391.isbn,1,[27],[27]
73,9788573074567.isbn,1,[71],[71]
74,9788573516531.isbn,1,[95],[95]
75,9788574164632.isbn,1,[30],[30]
76,9788575963050.isbn,1,[58],[58]
77,9788577061273.isbn,1,[39],[39]
78,9788577346776.isbn,1,[19],[19]
79,9788578683788.isbn,1,[48],[48]
80,9788579804557.isbn,1,[98],[98]
81,9788580415421.isbn,1,[91],[91]
82,9788580553918.isbn,1,[75],[75]
83,9788580632156.isbn,1,[53],[53]
84,9788581744988.isbn,1,[18],[18]
85,9788581863009.isbn,1,[43],[43]
86,9788582715550.isbn,1,[42],[42]
87,9788587193391.isbn,1,[17],[17]
88,9788594541758.isbn,1,[9],[9]
89,9788595810846.isbn,1,[99],[99]
90,9788599296578.isbn,1,[14],[14]
91,9789463041706.isbn,1,[15],[15]
92,9798574196205.isbn,1,[35],[35]
3,abordagem.title,1,[7],[7]
4,abrigo.title,1,[22],[22]
5,absolute.title,1,[95],[95]
0,adams.author,1,[14],[14]
6,administracao.title,1,[76],[76]
1,adrian.author,1,[83],[83]
7,afirmar.title,1,[37],[37]
8,alemao.title,1,[79],[79]
0,alemão.language,1,[79],[79]
2,alex.author,1,[3],[3]
6,alfaguara.publishing,1,[38],[38]
9,algebra.title,1,[65],[65]
10,alice.title,1,[9],[9]
11,alimentaçao.title,1,[25],[25]
3,aline.author,1,[18],[18]
7,alta.publishing,2,"[20, 77]","[20, 57]"
12,alta.title,1,[23],[23]
13,amarelo.title,1,[1],[1]
14,amazon.title,1,[6],[6]
15,amazônia.title,1,[35],[35]
16,ambiente.title,1,[71],[71]
17,americano.title,1,[40],[40]
18,amigos.title,1,[13],[13]
19,analise.title,1,[78],[78]
20,anatomia.title,1,[8],[8]
4,andrade.author,1,[72],[72]
21,animais.title,1,[15],[15]
8,annablume.publishing,1,[46],[46]
5,anne.author,1,[66],[66]
22,anne.title,1,[66],[66]
23,anos.title,2,"[2, 29]","[2, 27]"
24,antes.title,1,[55],[55]
6,antje.author,1,[40],[40]
7,antoine.author,1,[68],[68]
25,apaixonada.title,1,[93],[93]
8,aparecida.author,1,[35],[35]
26,apavorante.title,1,[89],[89]
27,aplicaçoes.title,1,[65],[65]
28,aprenda.title,1,[42],[42]
29,argentina.title,1,[21],[21]
30,aromaterapia.title,1,[49],[49]
9,arqueiro.publishing,2,"[91, 93]","[91, 2]"
31,arquiteto.title,1,[45],[45]
32,arquivo.title,1,[16],[16]
10,artmed.publishing,3,"[42, 71, 75]","[42, 29, 4]"
9,asimov.author,1,[34],[34]
10,assis.author,1,[43],[43]
33,atlas.title,1,[8],[8]
34,audácia.title,1,[38],[38]
35,autorresponsabilidade.title,1,[23],[23]
36,autorretrato.title,1,[72],[72]
37,avaliação.title,1,[39],[39]
38,aventuras.title,2,"[1, 73]","[1, 72]"
39,aventureiros.title,1,[92],[92]
11,avila.author,1,[78],[78]
12,bahia.author,1,[77],[77]
13,balthasar.author,1,[37],[37]
14,batista.author,1,[20],[20]
40,bebê.title,1,[15],[15]
15,becard.author,1,[36],[36]
11,belas.publishing,1,[18],[18]
41,belas.title,1,[5],[5]
16,bernard.author,2,"[65, 85]","[65, 20]"
12,bertrand.publishing,3,"[5, 49, 84]","[5, 44, 35]"
17,bessa.author,1,[100],[100]
42,biografia.title,1,[10],[10]
43,black.title,1,[101],[101]
18,blakely.author,1,[99],[99]
13,blucher.publishing,2,"[40, 78]","[40, 38]"
19,boehner.author,1,[88],[88]
44,bolso.title,1,[68],[68]
20,books.author,1,[15],[15]
14,books.publishing,3,"[20, 77, 95]","[20, 57, 18]"
45,box.title,1,[1],[1]
21,brandemberg.author,1,[56],[56]
46,brandemberg.title,1,[56],[56]
1,brasil.language,1,[34],[34]
15,brasil.publishing,2,"[5, 84]","[5, 79]"
47,brasil.title,1,[36],[36]
48,brasileira.title,1,[43],[43]
49,brasileiros.title,1,[47],[47]
50,breve.title,1,[40],[40]
51,brochura.title,1,[11],[11]
22,brockway.author,1,[93],[93]
23,bráulio.author,1,[100],[100]
52,budas.title,1,[27],[27]
24,bueno.author,1,[22],[22]
53,busca.title,2,"[44, 57]","[44, 13]"
16,butterfly.publishing,1,[87],[87]
17,buzz.publishing,1,[101],[101]
25,byung.author,1,[63],[63]
54,cadete.title,1,[90],[90]
55,caibalion.title,1,[60],[60]
26,caio.author,1,[101],[101]
18,caminho.publishing,1,[68],[68]
56,campo.title,1,[57],[57]
57,cansaço.title,1,[63],[63]
58,capa.title,1,[45],[45]
59,capitão.title,1,[90],[90]
27,carneiro.author,1,[101],[101]
28,carrasco.author,1,[51],[51]
60,carrasco.title,1,[51],[51]
29,carroll.author,1,[9],[9]
61,cartas.title,1,[19],[19]
30,carvalho.author,1,[90],[90]
62,casa.title,1,[27],[27]
63,casmurro.title,1,[43],[43]
31,cass.author,1,[54],[54]
64,cass.title,1,[54],[54]
65,cavaleiros.title,1,[28],[28]
32,charles.author,1,[61],[61]
33,chul.author,1,[63],[63]
66,cinco.title,1,[82],[82]
67,cirurgias.title,1,[89],[89]
68,ciência.title,1,[48],[48]
69,ciúme.title,1,[42],[42]
70,classic.title,1,[9],[9]
71,coisa.title,1,[12],[12]
72,colapso.title,1,[34],[34]
73,coleção.title,1,[43],[43]
74,compacto.title,1,[11],[11]
19,companhia.publishing,2,"[4, 69]","[4, 65]"
75,completas.title,1,[4],[4]
76,comprovada.title,1,[23],[23]
77,computadores.title,1,[7],[7]
78,comunicação.title,1,[41],[41]
79,concentração.title,1,[57],[57]
80,confiar.title,1,[42],[42]
34,connie.author,1,[93],[93]
20,conrad.publishing,1,[17],[17]
81,contada.title,1,[19],[19]
82,contemporâneas.title,1,[44],[44]
83,contemporâneo.title,1,[36],[36]
84,contexto.title,1,[40],[40]
85,contrários.title,1,[15],[15]
86,cores.title,1,[15],[15]
35,cornelia.author,1,[94],[94]
36,cornwell.author,1,[85],[85]
87,coroa.title,1,[54],[54]
88,corpo.title,2,"[41, 49]","[41, 8]"
89,corrente.title,1,[83],[83]
90,cotoco.title,1,[2],[2]
91,crianças.title,1,[30],[30]
92,cristã.title,1,[88],[88]
93,cronicas.title,1,[24],[24]
94,crônicas.title,2,"[72, 85]","[72, 13]"
95,cthulhu.title,1,[6],[6]
96,cura.title,2,"[42, 48]","[42, 6]"
37,cyndi.author,1,[18],[18]
97,cyndi.title,1,[18],[18]
38,cândido.author,1,[32],[32]
98,cães.title,1,[22],[22]
99,dama.title,1,[93],[93]
39,daniel.author,1,[16],[16]
40,danielly.author,1,[36],[36]
100,desafio.title,1,[39],[39]
101,descalço.title,1,[45],[45]
102,dessa.title,1,[38],[38]
103,devem.title,1,[56],[56]
104,diabo.title,1,[59],[59]
105,diagnosticos.title,1,[74],[74]
21,didaticos.publishing,1,[47],[47]
106,ditosos.title,1,[27],[27]
107,diário.title,2,"[2, 66]","[2, 64]"
108,doctor.title,1,[3],[3]
109,documentos.title,1,[19],[19]
41,dona.author,1,[71],[71]
42,douglas.author,1,[14],[14]
110,doutores.title,1,[3],[3]
111,down.title,1,[7],[7]
43,drummond.author,1,[72],[72]
44,duhigg.author,1,[61],[61]
45,dunn.author,1,[18],[18]
112,dura.title,1,[45],[45]
46,duvivier.author,1,[24],[24]
22,edgard.publishing,2,"[40, 78]","[40, 38]"
113,edition.title,2,"[9, 101]","[9, 92]"
47,editora.author,1,[11],[11]
23,editora.publishing,5,"[30, 88, 91, 93, 101]","[30, 58, 3, 2, 8]"
24,editores.publishing,1,[45],[45]
114,edição.title,1,[44],[44]
115,eficaz.title,1,[76],[76]
48,elisa.author,1,[44],[44]
49,elizabeth.author,1,[96],[96]
50,eloisa.author,1,[93],[93]
51,emmanuel.author,1,[32],[32]
116,emoções.title,1,[49],[49]
117,endocrina.title,1,[75],[75]
118,enfermagem.title,1,[74],[74]
119,enriquece.title,2,"[62, 70]","[62, 8]"
120,ensinaram.title,1,[48],[48]
121,epistemologicos.title,1,[64],[64]
122,epílogo.title,1,[69],[69]
123,equilibrar.title,1,[49],[49]
124,eric.title,1,[86],[86]
52,eriko.author,1,[20],[20]
2,espanhol.language,1,[80],[80]
125,espanhol.title,2,"[47, 80]","[47, 33]"
126,esperança.title,1,[32],[32]
127,esperto.title,1,[59],[59]
128,essenciais.title,1,[49],[49]
25,essência.publishing,1,[86],[86]
53,esteban.author,1,[6],[6]
54,esther.author,1,[47],[47]
55,etienne.author,1,[88],[88]
129,euro.title,1,[40],[40]
130,exames.title,1,[74],[74]
131,exclusivo.title,1,[6],[6]
132,exteriores.title,1,[36],[36]
56,exupery.author,1,[68],[68]
133,fala.title,1,[41],[41]
134,famosas.title,1,[30],[30]
26,fantástica.publishing,1,[3],[3]
135,fauno.title,1,[94],[94]
136,fazer.title,1,[13],[13]
57,felipe.author,1,[67],[67]
137,felipe.title,1,[67],[67]
138,feminino.title,1,[46],[46]
139,feminismo.title,2,"[40, 46]","[40, 6]"
58,fernanda.author,1,[69],[69]
140,fernando.title,1,[58],[58]
141,ferramenta.title,1,[23],[23]
142,filosofia.title,2,"[53, 88]","[53, 35]"
143,finn.title,1,[22],[22]
59,fischbach.author,1,[74],[74]
144,fisiologia.title,1,[75],[75]
60,fizharris.author,1,[89],[89]
61,flaviane.author,1,[56],[56]
145,flaviane.title,1,[56],[56]
146,foda.title,1,[101],[101]
147,formas.title,1,[15],[15]
62,frances.author,1,[74],[74]
148,frances.title,1,[81],[81]
63,francisco.author,1,[32],[32]
3,francês.language,1,[81],[81]
64,frank.author,1,[66],[66]
149,frank.title,1,[66],[66]
65,frankl.author,1,[57],[57]
66,frazao.author,1,[64],[64]
67,freud.author,1,[4],[4]
150,freud.title,1,[4],[4]
68,friedrich.author,1,[8],[8]
27,fronteira.publishing,2,"[1, 73]","[1, 72]"
151,funcionam.title,1,[52],[52]
28,fundamento.publishing,2,"[62, 70]","[62, 8]"
152,fundamentos.title,1,[64],[64]
69,funke.author,1,[94],[94]
70,gabriel.author,1,[29],[29]
71,gaiman.author,2,"[5, 95]","[5, 90]"
153,galáxias.title,1,[14],[14]
72,garcia.author,1,[29],[29]
154,garotas.title,1,[54],[54]
155,garoto.title,1,[2],[2]
29,gente.publishing,1,[23],[23]
156,gera.title,1,[23],[23]
73,geraldo.author,1,[78],[78]
157,gestalt.title,1,[64],[64]
158,gestao.title,1,[76],[76]
74,gilson.author,1,[88],[88]
159,giovanni.title,1,[33],[33]
30,globo.publishing,3,"[0, 21, 82]","[0, 21, 61]"
75,gomes.author,1,[0],[0]
160,good.title,1,[5],[5]
76,graciliano.author,1,[26],[26]
161,gramatica.title,1,[77],[77]
162,gramática.title,1,[47],[47]
163,grandes.title,1,[43],[43]
77,gregorio.author,1,[24],[24]
78,grimm.author,1,[50],[50]
164,grimm.title,1,[50],[50]
